,Date(AD),Index
0,2017-11-01,"1,832.52"
1,2017-11-02,"1,818.26"
2,2017-11-05,"1,787.67"
3,2017-11-06,"1,776.45"
4,2017-11-07,"1,758.78"
5,2017-11-08,"1,737.20"
6,2017-11-09,"1,738.50"
7,2017-11-12,"1,739.78"
8,2017-11-13,"1,750.77"
9,2017-11-14,"1,809.62"
10,2017-11-15,"1,791.48"
11,2017-11-16,"1,777.70"
12,2017-11-19,"1,752.83"
13,2017-11-20,"1,742.07"
14,2017-11-21,"1,745.36"
15,2017-11-22,"1,751.96"
16,2017-11-23,"1,776.35"
17,2017-11-26,"1,804.87"
18,2017-11-27,"1,802.08"
19,2017-11-28,"1,815.95"
20,2017-11-29,"1,857.57"
21,2017-11-30,"1,863.64"
22,2017-12-04,"1,843.58"
23,2017-12-05,"1,850.19"
24,2017-12-06,"1,874.77"
25,2017-12-10,"1,854.43"
26,2017-12-11,"1,848.96"
27,2017-12-12,"1,828.33"
28,2017-12-13,"1,842.89"
29,2017-12-14,"1,845.48"
30,2017-12-17,"1,833.02"
31,2017-12-18,"1,830.98"
32,2017-12-19,"1,810.75"
33,2017-12-20,"1,803.13"
34,2017-12-21,"1,782.08"
35,2017-12-24,"1,778.73"
36,2017-12-26,"1,746.06"
37,2017-12-27,"1,722.34"
38,2017-12-28,"1,719.25"
39,2017-12-31,"1,681.73"
40,2018-01-01,"1,751.20"
41,2018-01-02,"1,742.94"
42,2018-01-03,"1,716.26"
43,2018-01-04,"1,724.54"
44,2018-01-07,"1,745.14"
45,2018-01-08,"1,747.99"
46,2018-01-09,"1,765.94"
47,2018-01-10,"1,741.97"
48,2018-01-14,"1,715.67"
49,2018-01-16,"1,697.97"
50,2018-01-17,"1,701.98"
51,2018-01-21,"1,689.81"
52,2018-01-22,"1,676.52"
53,2018-01-23,"1,667.31"
54,2018-01-24,"1,664.69"
55,2018-01-25,"1,687.12"
56,2018-01-28,"1,681.67"
57,2018-01-29,"1,678.09"
58,2018-01-31,"1,686.13"
59,2018-02-01,"1,698.54"
60,2018-02-04,"1,695.11"
61,2018-02-05,"1,677.73"
62,2018-02-06,"1,670.18"
63,2018-02-07,"1,654.27"
64,2018-02-08,"1,661.72"
65,2018-02-11,"1,648.98"
66,2018-02-12,"1,642.28"
67,2018-02-14,"1,662.83"
68,2018-02-15,"1,725.74"
69,2018-02-18,"1,695.42"
70,2018-02-20,"1,657.91"
71,2018-02-21,"1,654.01"
72,2018-02-22,"1,649.53"
73,2018-02-25,"1,636.63"
74,2018-02-26,"1,606.47"
75,2018-02-27,"1,607.45"
76,2018-02-28,"1,584.92"
77,2018-03-04,"1,525.91"
78,2018-03-05,"1,482.15"
79,2018-03-06,"1,501.16"
80,2018-03-07,"1,526.80"
81,2018-03-11,"1,481.28"
82,2018-03-12,"1,461.98"
83,2018-03-13,"1,457.69"
84,2018-03-14,"1,466.26"
85,2018-03-15,"1,468.75"
86,2018-03-18,"1,457.83"
87,2018-03-19,"1,447.48"
88,2018-03-20,"1,427.12"
89,2018-03-21,"1,378.60"
90,2018-03-22,"1,359.35"
91,2018-03-26,"1,283.83"
92,2018-03-27,"1,349.33"
93,2018-03-28,"1,320.24"
94,2018-03-29,"1,340.23"
95,2018-04-01,"1,313.99"
96,2018-04-02,"1,308.73"
97,2018-04-03,"1,310.87"
98,2018-04-04,"1,373.93"
99,2018-04-05,"1,409.38"
100,2018-04-08,"1,495.04"
101,2018-04-09,"1,488.87"
102,2018-04-10,"1,462.41"
103,2018-04-11,"1,467.13"
104,2018-04-12,"1,477.84"
105,2018-04-15,"1,489.58"
106,2018-04-16,"1,561.69"
107,2018-04-17,"1,681.80"
108,2018-04-18,"1,687.19"
109,2018-04-19,"1,701.45"
110,2018-04-22,"1,801.68"
111,2018-04-23,"1,770.90"
112,2018-04-24,"1,760.39"
113,2018-04-25,"1,742.07"
114,2018-04-26,"1,698.81"
115,2018-04-29,"1,694.74"
116,2018-05-02,"1,741.10"
117,2018-05-03,"1,757.65"
118,2018-05-06,"1,750.11"
119,2018-05-07,"1,728.21"
120,2018-05-08,"1,763.97"
121,2018-05-09,"1,757.34"
122,2018-05-10,"1,742.93"
123,2018-05-14,"1,720.34"
124,2018-05-15,"1,714.72"
125,2018-05-16,"1,737.56"
126,2018-05-17,"1,733.54"
127,2018-05-20,"1,741.44"
128,2018-05-21,"1,777.26"
129,2018-05-22,"1,783.01"
130,2018-05-23,"1,788.58"
131,2018-05-24,"1,754.60"
132,2018-05-27,"1,726.68"
133,2018-05-28,"1,785.74"
134,2018-05-29,"1,770.26"
135,2018-05-30,"1,774.64"
136,2018-05-31,"1,757.07"
137,2018-06-03,"1,702.00"
138,2018-06-04,"1,670.87"
139,2018-06-06,"1,705.85"
140,2018-06-07,"1,670.31"
141,2018-06-10,"1,626.35"
142,2018-06-11,"1,649.24"
143,2018-06-12,"1,648.08"
144,2018-06-13,"1,653.33"
145,2018-06-14,"1,666.70"
146,2018-06-17,"1,645.94"
147,2018-06-18,"1,654.64"
148,2018-06-19,"1,640.35"
149,2018-06-20,"1,630.24"
150,2018-06-21,"1,623.69"
151,2018-06-24,"1,621.29"
152,2018-06-25,"1,607.54"
153,2018-06-26,"1,575.37"
154,2018-06-27,"1,579.81"
155,2018-06-28,"1,579.32"
156,2018-07-01,"1,553.58"
157,2018-07-02,"1,548.34"
158,2018-07-03,"1,538.80"
159,2018-07-04,"1,551.56"
160,2018-07-05,"1,637.46"
161,2018-07-08,"1,617.94"
162,2018-07-09,"1,596.05"
163,2018-07-10,"1,595.52"
164,2018-07-11,"1,623.97"
165,2018-07-12,"1,587.91"
166,2018-07-15,"1,594.46"
167,2018-07-16,"1,607.08"
168,2018-07-17,"1,593.76"
169,2018-07-18,"1,577.84"
170,2018-07-19,"1,561.61"
171,2018-07-22,"1,528.68"
172,2018-07-23,"1,564.13"
173,2018-07-24,"1,563.43"
174,2018-07-25,"1,556.66"
175,2018-07-26,"1,541.50"
176,2018-07-29,"1,540.00"
177,2018-07-30,"1,539.95"
178,2018-07-31,"1,534.34"
179,2018-08-01,"1,541.72"
180,2018-08-02,"1,531.00"
181,2018-08-05,"1,531.21"
182,2018-08-06,"1,537.57"
183,2018-08-07,"1,526.76"
184,2018-08-08,"1,525.35"
185,2018-08-09,"1,508.88"
186,2018-08-12,"1,477.35"
187,2018-08-13,"1,492.37"
188,2018-08-14,"1,507.97"
189,2018-08-15,"1,543.25"
190,2018-08-16,"1,529.47"
191,2018-08-19,"1,506.04"
192,2018-08-20,"1,494.35"
193,2018-08-21,"1,484.02"
194,2018-08-22,"1,483.64"
195,2018-08-23,"1,479.23"
196,2018-08-26,"1,466.61"
197,2018-08-28,"1,469.53"
198,2018-08-29,"1,459.90"
199,2018-08-30,"1,473.93"
200,2018-09-02,"1,484.07"
201,2018-09-03,"1,487.37"
202,2018-09-04,"1,487.14"
203,2018-09-05,"1,529.23"
204,2018-09-06,"1,514.15"
205,2018-09-09,"1,489.22"
206,2018-09-10,"1,502.53"
207,2018-09-11,"1,514.33"
208,2018-09-12,"1,530.21"
209,2018-09-13,"1,529.52"
210,2018-09-16,"1,537.83"
211,2018-09-17,"1,543.46"
212,2018-09-18,"1,552.91"
213,2018-09-20,"1,547.85"
214,2018-09-23,"1,538.93"
215,2018-09-25,"1,549.37"
216,2018-09-26,"1,548.44"
217,2018-09-27,"1,538.98"
218,2018-09-30,"1,523.28"
219,2018-10-01,"1,504.56"
220,2018-10-02,"1,507.64"
221,2018-10-03,"1,497.89"
222,2018-10-04,"1,486.69"
223,2018-10-07,"1,467.83"
224,2018-10-08,"1,476.85"
225,2018-10-09,"1,469.23"
226,2018-10-10,"1,463.30"
227,2018-10-11,"1,472.90"
228,2018-10-14,"1,484.04"
229,2018-10-14,"1,484.04"
230,2018-10-14,"1,484.04"
231,2018-10-15,"1,482.94"
232,2018-10-21,"1,478.55"
233,2018-10-22,"1,480.04"
234,2018-10-23,"1,471.45"
235,2018-10-24,"1,472.92"
236,2018-10-25,"1,466.47"
237,2018-10-28,"1,451.74"
238,2018-10-29,"1,442.34"
239,2018-10-30,"1,441.34"
240,2018-10-31,"1,433.98"
241,2018-11-01,"1,435.79"
242,2018-11-04,"1,427.13"
243,2018-11-05,"1,445.11"
244,2018-11-06,"1,450.00"
245,2018-11-11,"1,446.92"
246,2018-11-12,"1,426.51"
247,2018-11-13,"1,438.59"
248,2018-11-14,"1,438.59"
249,2018-11-15,"1,423.95"
250,2018-11-18,"1,414.96"
251,2018-11-19,"1,407.47"
252,2018-11-20,"1,400.16"
253,2018-11-21,"1,399.37"
254,2018-11-22,"1,392.25"
255,2018-11-25,"1,369.88"
256,2018-11-26,"1,351.69"
257,2018-11-27,"1,347.52"
258,2018-11-28,"1,334.80"
259,2018-11-29,"1,310.57"
260,2018-12-02,"1,281.75"
261,2018-12-03,"1,273.78"
262,2018-12-04,"1,281.37"
263,2018-12-05,"1,252.27"
264,2018-12-06,"1,252.78"
265,2018-12-09,"1,257.75"
266,2018-12-10,"1,275.82"
267,2018-12-11,"1,265.58"
268,2018-12-12,"1,257.12"
269,2018-12-13,"1,268.73"
270,2018-12-16,"1,306.24"
271,2018-12-17,"1,346.46"
272,2018-12-18,"1,327.96"
273,2018-12-19,"1,321.65"
274,2018-12-20,"1,322.77"
275,2018-12-23,"1,386.55"
276,2018-12-24,"1,380.66"
277,2018-12-25,"1,366.82"
278,2018-12-26,"1,417.03"
279,2018-12-27,"1,414.28"
280,2018-12-30,"1,409.67"
281,2018-12-31,"1,388.14"
282,2018-01-01,"1,389.16"
283,2019-01-01,"1,389.16"
284,2019-01-02,"1,394.49"
285,2019-01-03,"1,395.71"
286,2019-01-06,"1,372.87"
287,2019-01-07,"1,384.40"
288,2019-01-08,"1,389.82"
289,2019-01-09,"1,392.26"
290,2019-01-10,"1,397.96"
291,2019-01-13,"1,385.26"
292,2019-01-15,"1,453.87"
293,2019-01-16,"1,438.19"
294,2019-01-17,"1,447.45"
295,2019-01-14,"1,400.32"
296,2019-01-20,"1,436.86"
297,2019-01-21,"1,415.92"
298,2019-01-22,"1,430.08"
299,2019-01-23,"1,443.07"
300,2019-01-24,"1,440.81"
301,2019-01-27,"1,425.81"
302,2019-01-28,"1,445.72"
303,2019-01-29,"1,439.60"
304,2019-01-30,"1,444.91"
305,2019-01-31,"1,445.41"
306,2019-02-03,"1,442.61"
307,2019-02-04,"1,428.80"
308,2019-02-05,"1,435.53"
309,2019-02-06,"1,424.70"
310,2019-02-07,"1,425.50"
311,2019-02-10,"1,409.78"
312,2019-02-11,"1,420.24"
313,2019-02-12,"1,415.96"
314,2019-02-13,"1,404.06"
315,2019-02-14,"1,388.72"
316,2019-02-17,"1,387.06"
317,2019-02-18,"1,380.32"
318,2019-02-19,"1,420.03"
319,2019-02-20,"1,402.27"
320,2019-02-21,"1,399.69"
321,2019-02-24,"1,378.97"
322,2019-02-25,"1,389.48"
323,2019-02-26,"1,375.15"
324,2019-02-27,"1,372.78"
325,2019-03-03,"1,365.23"
326,2019-03-05,"1,370.51"
327,2019-03-06,"1,390.01"
328,2019-03-07,"1,412.12"
329,2019-03-10,"1,410.54"
330,2019-03-11,"1,424.77"
331,2019-03-12,"1,434.70"
332,2019-03-13,"1,413.09"
333,2019-03-14,"1,415.20"
334,2019-03-17,"1,414.66"
335,2019-03-18,"1,403.98"
336,2019-03-19,"1,396.54"
337,2019-03-21,"1,386.83"
338,2019-03-24,"1,377.52"
339,2019-03-25,"1,383.39"
340,2019-03-26,"1,377.91"
341,2019-03-27,"1,383.04"
342,2019-03-28,"1,385.39"
343,2019-03-31,"1,376.92"
344,2019-04-01,"1,381.15"
345,2019-04-02,"1,383.49"
346,2019-04-03,"1,381.10"
347,2019-04-04,"1,372.33"
348,2019-04-07,"1,371.38"
349,2019-04-08,"1,407.89"
350,2019-04-09,"1,392.78"
351,2019-04-10,"1,395.13"
352,2019-04-11,"1,395.16"
353,2019-04-15,"1,437.60"
354,2019-04-16,"1,473.41"
355,2019-04-17,"1,459.39"
356,2019-04-18,"1,471.38"
357,2019-04-21,"1,498.29"
358,2019-04-22,"1,477.31"
359,2019-04-23,"1,472.36"
360,2019-04-24,"1,478.37"
361,2019-04-25,"1,488.75"
362,2019-04-28,"1,579.83"
363,2019-04-29,"1,574.21"
364,2019-04-30,"1,556.20"
365,2019-05-02,"1,549.29"
366,2019-05-05,"1,523.42"
367,2019-05-06,"1,533.59"
368,2019-05-07,"1,537.72"
369,2019-05-08,"1,532.76"
370,2019-05-09,"1,524.58"
371,2019-05-12,"1,522.98"
372,2019-05-13,"1,521.52"
373,2019-05-14,"1,531.02"
374,2019-05-15,"1,531.15"
375,2019-05-16,"1,525.92"
376,2019-05-19,"1,517.42"
377,2019-05-20,"1,500.61"
378,2019-05-21,"1,497.55"
379,2019-05-22,"1,504.76"
380,2019-05-23,"1,506.46"
381,2019-05-26,"1,501.31"
382,2019-05-27,"1,502.11"
383,2019-05-28,"1,501.43"
384,2019-05-29,"1,508.88"
385,2019-05-30,"1,507.10"
386,2019-06-02,"1,489.02"
387,2019-06-03,"1,476.50"
388,2019-06-04,"1,464.11"
389,2019-06-06,"1,459.04"
390,2019-06-10,"1,447.56"
391,2019-06-11,"1,451.14"
392,2019-06-12,"1,443.57"
393,2019-06-13,"1,440.72"
394,2019-06-16,"1,411.23"
395,2019-06-17,"1,408.04"
396,2019-06-18,"1,412.89"
397,2019-06-19,"1,411.24"
398,2019-06-20,"1,424.92"
399,2019-06-23,"1,409.87"
400,2019-06-24,"1,427.25"
401,2019-06-25,"1,429.77"
402,2019-06-26,"1,425.91"
403,2019-06-27,"1,424.28"
404,2019-06-30,"1,408.89"
405,2019-07-01,"1,406.53"
406,2019-07-02,"1,422.06"
407,2019-07-03,"1,448.08"
408,2019-07-04,"1,441.66"
409,2019-07-07,"1,433.18"
410,2019-07-08,"1,426.68"
411,2019-07-09,"1,426.27"
412,2019-07-10,"1,429.79"
413,2019-07-11,"1,424.26"
414,2019-07-14,"1,424.11"
415,2019-07-15,"1,428.81"
416,2019-07-16,"1,434.32"
