,Date(AD),Index
417,2019-07-17,"1,460.30"
418,2019-07-18,"1,460.48"
419,2019-07-21,"1,460.38"
420,2019-07-22,"1,467.85"
421,2019-07-23,"1,495.85"
422,2019-07-24,"1,510.83"
423,2019-07-25,"1,491.15"
424,2019-07-28,"1,463.45"
425,2019-07-29,"1,486.85"
426,2019-07-30,"1,501.57"
427,2019-07-31,"1,554.01"
428,2019-08-01,"1,569.65"
429,2019-08-04,"1,569.88"
430,2019-08-05,"1,542.85"
431,2019-08-06,"1,521.76"
432,2019-08-07,"1,544.31"
433,2019-08-08,"1,523.99"
434,2019-08-11,"1,517.39"
435,2019-08-12,"1,522.44"
436,2019-08-13,"1,521.02"
437,2019-08-14,"1,521.16"
438,2019-08-15,"1,517.15"
439,2019-08-18,"1,508.57"
440,2019-08-19,"1,530.08"
441,2019-08-20,"1,516.96"
442,2019-08-21,"1,515.72"
443,2019-08-22,"1,516.89"
444,2019-08-25,"1,512.69"
445,2019-08-26,"1,511.88"
446,2019-08-27,"1,521.83"
447,2019-08-28,"1,512.58"
448,2019-08-29,"1,510.74"
449,2019-09-01,"1,497.70"
450,2019-09-02,"1,472.72"
451,2019-09-03,"1,506.15"
452,2019-09-04,"1,508.96"
453,2019-09-05,"1,505.59"
454,2019-09-08,"1,498.09"
455,2019-09-09,"1,484.33"
456,2019-09-10,"1,480.21"
457,2019-09-11,"1,474.40"
458,2019-09-12,"1,467.98"
459,2019-09-15,"1,448.52"
460,2019-09-16,"1,437.29"
461,2019-09-17,"1,467.49"
462,2019-09-18,"1,496.65"
463,2019-09-19,"1,487.44"
464,2019-09-22,"1,457.12"
465,2019-09-23,"1,460.91"
466,2019-09-24,"1,453.05"
467,2019-09-25,"1,453.85"
468,2019-09-26,"1,449.12"
469,2019-09-29,"1,443.06"
470,2019-09-30,"1,453.06"
471,2019-10-01,"1,464.35"
472,2019-10-02,"1,461.96"
473,2019-10-03,"1,476.20"
474,2019-10-10,"1,473.79"
475,2019-10-14,"1,459.94"
476,2019-10-15,"1,465.27"
477,2019-10-16,"1,457.35"
478,2019-10-17,"1,459.52"
479,2019-10-20,"1,456.97"
480,2019-10-21,"1,457.49"
481,2019-10-22,"1,458.90"
482,2019-10-23,"1,467.78"
483,2019-10-24,"1,474.16"
484,2019-10-31,"1,469.00"
485,2019-11-03,"1,465.99"
486,2019-11-04,"1,471.59"
487,2019-11-05,"1,475.24"
488,2019-11-06,"1,479.71"
489,2019-11-10,"1,483.56"
490,2019-11-07,"1,479.29"
491,2019-11-11,"1,514.31"
492,2019-11-12,"1,503.32"
493,2019-11-14,"1,492.74"
494,2019-11-17,"1,488.98"
495,2019-11-18,"1,489.51"
496,2019-11-19,"1,488.64"
497,2019-11-20,"1,485.20"
498,2019-11-21,"1,473.67"
499,2019-11-24,"1,467.33"
500,2019-11-25,"1,471.12"
501,2019-11-27,"1,484.06"
502,2019-11-28,"1,480.83"
503,2019-11-26,"1,469.13"
504,2019-12-01,"1,474.01"
505,2019-12-02,"1,472.96"
506,2019-12-03,"1,487.60"
507,2019-12-04,"1,520.64"
508,2019-12-05,"1,545.19"
509,2019-12-08,"1,562.28"
510,2019-12-09,"1,612.71"
511,2019-12-10,"1,614.59"
512,2019-12-11,"1,671.67"
513,2019-12-12,"1,663.45"
514,2019-12-15,"1,627.17"
515,2019-12-16,"1,613.13"
516,2019-12-17,"1,623.01"
517,2019-12-18,"1,614.83"
518,2019-12-19,"1,609.76"
519,2019-12-22,"1,611.21"
520,2019-12-22,"1,611.21"
521,2019-12-23,"1,641.95"
522,2019-12-24,"1,631.04"
523,2019-12-25,"1,625.06"
524,2019-12-26,"1,624.33"
525,2019-12-29,"1,615.51"
526,2019-12-30,"1,619.26"
527,2019-12-31,"1,638.23"
528,2020-01-01,"1,663.92"
529,2020-01-02,"1,679.48"
530,2020-01-05,"1,719.72"
531,2020-01-06,"1,756.05"
532,2020-01-07,"1,788.95"
533,2020-01-08,"1,803.41"
534,2020-01-09,"1,866.41"
535,2020-01-12,"1,988.61"
536,2020-01-13,"1,974.72"
537,2020-01-14,"1,966.00"
538,2020-01-15,"1,993.20"
539,2020-01-16,"2,069.38"
540,2020-01-19,"2,101.44"
541,2020-01-20,"2,043.56"
542,2020-01-21,"2,041.17"
543,2020-01-22,"2,030.81"
544,2020-01-23,"2,015.82"
545,2020-01-26,"1,989.01"
546,2020-01-27,"2,055.44"
547,2020-01-28,"2,098.01"
548,2020-01-29,"2,188.96"
549,2020-01-30,"2,207.57"
550,2020-02-02,"2,229.70"
551,2020-02-03,"2,221.95"
552,2020-02-04,"2,199.07"
553,2020-02-05,"2,205.09"
554,2020-02-06,"2,187.63"
555,2020-02-09,"2,166.94"
556,2020-02-10,"2,196.73"
557,2020-02-11,"2,266.95"
558,2020-02-12,"2,322.58"
559,2020-02-13,"2,352.12"
560,2020-02-16,"2,409.93"
561,2020-02-17,"2,419.60"
562,2020-02-18,"2,406.50"
563,2020-02-19,"2,510.89"
564,2020-02-20,"2,670.21"
565,2020-02-23,"2,725.10"
566,2020-02-24,"2,693.06"
567,2020-02-25,"2,776.50"
568,2020-02-26,"2,803.65"
569,2020-02-27,"2,747.30"
570,2020-03-01,"2,657.04"
571,2020-03-02,"2,521.40"
572,2020-03-03,"2,405.27"
573,2020-03-04,"2,257.02"
574,2020-03-05,"2,305.05"
575,2020-03-10,"2,202.09"
576,2020-03-11,"2,319.37"
577,2020-03-12,"2,229.74"
578,2020-03-15,"2,136.32"
579,2020-03-16,"2,159.54"
580,2020-03-17,"2,065.87"
581,2020-03-18,"2,047.65"
582,2020-03-19,"2,068.24"
583,2020-03-22,"2,050.30"
584,2020-05-12,"2,032.25"
585,2020-05-13,"2,008.29"
586,2020-06-29,"1,968.92"
587,2020-06-30,"2,046.62"
588,2020-07-01,"2,147.85"
589,2020-07-02,"2,076.59"
590,2020-07-05,"2,086.42"
591,2020-07-06,"2,170.53"
592,2020-07-07,"2,247.09"
593,2020-07-08,"2,236.96"
594,2020-07-09,"2,249.85"
595,2020-07-12,"2,332.49"
596,2020-07-13,"2,383.84"
597,2020-07-14,"2,448.78"
598,2020-07-15,"2,438.99"
599,2020-07-16,"2,445.46"
600,2020-07-19,"2,537.85"
601,2020-07-20,"2,450.46"
602,2020-07-21,"2,443.44"
603,2020-07-22,"2,428.34"
604,2020-07-23,"2,456.78"
605,2020-07-26,"2,486.20"
606,2020-07-27,"2,498.66"
607,2020-07-28,"2,488.67"
608,2020-07-29,"2,432.99"
609,2020-07-30,"2,448.00"
610,2020-08-02,"2,373.23"
611,2020-08-03,"2,388.96"
612,2020-08-06,"2,347.75"
613,2020-08-09,"2,362.33"
614,2020-08-10,"2,433.89"
615,2020-08-11,"2,412.32"
616,2020-08-12,"2,405.58"
617,2020-08-13,"2,377.61"
618,2020-08-16,"2,348.39"
619,2020-08-17,"2,356.02"
620,2020-08-18,"2,373.44"
621,2020-08-19,"2,343.55"
622,2020-08-20,"2,355.56"
623,2020-08-23,"2,379.17"
624,2020-08-24,"2,434.90"
625,2020-08-25,"2,454.98"
626,2020-08-26,"2,496.12"
627,2020-08-27,"2,472.62"
628,2020-08-30,"2,474.98"
629,2020-08-31,"2,483.56"
630,2020-09-02,"2,500.84"
631,2020-09-03,"2,508.30"
632,2020-09-06,"2,498.03"
633,2020-09-07,"2,499.18"
634,2020-09-08,"2,518.34"
635,2020-09-09,"2,573.77"
636,2020-09-10,"2,607.51"
637,2020-09-13,"2,615.71"
638,2020-09-14,"2,592.51"
639,2020-09-15,"2,588.38"
640,2020-09-16,"2,593.25"
641,2020-09-17,"2,605.46"
642,2020-09-20,"2,591.65"
643,2020-09-21,"2,584.27"
644,2020-09-22,"2,561.03"
645,2020-09-23,"2,571.25"
646,2020-09-24,"2,570.73"
647,2020-09-27,"2,564.11"
648,2020-09-28,"2,556.49"
649,2020-09-29,"2,542.91"
650,2020-09-30,"2,536.04"
651,2020-10-01,"2,556.86"
652,2020-10-04,"2,560.89"
653,2020-10-05,"2,550.08"
654,2020-10-06,"2,540.79"
655,2020-10-07,"2,540.59"
656,2020-10-08,"2,541.44"
657,2020-10-11,"2,532.51"
658,2020-10-12,"2,536.44"
659,2020-10-13,"2,522.81"
660,2020-10-14,"2,517.49"
661,2020-10-15,"2,515.89"
662,2020-10-18,"2,504.66"
663,2020-10-19,"2,515.30"
664,2020-10-20,"2,531.74"
665,2020-10-21,"2,535.15"
666,2020-10-22,"2,535.96"
667,2020-10-28,"2,561.15"
668,2020-10-29,"2,573.88"
669,2020-11-01,"2,603.29"
670,2020-11-02,"2,665.59"
671,2020-11-03,"2,672.42"
672,2020-11-04,"2,668.75"
673,2020-11-05,"2,655.41"
674,2020-11-08,"2,666.27"
675,2020-11-09,"2,697.89"
676,2020-11-10,"2,702.78"
677,2020-11-11,"2,709.92"
678,2020-11-12,"2,708.20"
679,2020-11-18,"2,722.80"
680,2020-11-19,"2,769.18"
681,2020-11-22,"2,764.30"
682,2020-11-23,"2,743.38"
683,2020-11-24,"2,768.98"
684,2020-11-25,"2,875.84"
685,2020-11-26,"2,859.19"
686,2020-11-29,"2,886.94"
687,2020-11-30,"2,924.54"
688,2020-12-01,"2,925.97"
689,2020-12-02,"3,158.54"
690,2020-12-03,"3,188.61"
691,2020-12-06,"2,964.43"
692,2020-12-07,"3,091.98"
693,2020-12-08,"3,088.27"
694,2020-12-09,"3,018.46"
695,2020-12-10,"3,019.25"
696,2020-12-13,"3,075.54"
697,2020-12-14,"3,211.75"
698,2020-12-15,"3,271.34"
699,2020-12-16,"3,347.91"
700,2020-12-17,"3,357.19"
701,2020-12-21,"3,186.93"
702,2020-12-22,"3,293.98"
703,2020-12-23,"3,263.05"
704,2020-12-24,"3,225.11"
705,2020-12-27,"3,183.26"
706,2020-12-28,"3,189.20"
707,2020-12-29,"3,200.57"
708,2020-12-30,"3,285.65"
709,2020-12-31,"3,285.83"
710,2021-01-03,"3,363.43"
711,2021-01-04,"3,358.70"
712,2021-01-05,"3,352.76"
713,2021-01-06,"3,409.06"
714,2021-01-07,"3,455.59"
715,2021-01-10,"3,477.40"
716,2021-01-11,"3,468.16"
717,2021-01-12,"3,521.35"
718,2021-01-13,"3,617.84"
719,2021-01-17,"3,733.40"
720,2021-01-18,"3,833.50"
721,2021-01-19,"3,825.09"
722,2021-01-20,"3,854.28"
723,2021-01-21,"4,008.45"
724,2021-01-24,"4,110.98"
725,2021-01-25,"4,061.38"
726,2021-01-26,"4,001.66"
727,2021-01-27,"4,069.17"
728,2021-01-28,"4,156.41"
729,2021-01-31,"4,035.18"
730,2021-02-01,"4,007.37"
731,2021-02-02,"4,158.99"
732,2021-02-03,"4,160.00"
733,2021-02-04,"4,306.37"
734,2021-02-07,"4,640.62"
735,2021-02-08,"4,609.20"
736,2021-02-09,"4,480.95"
737,2021-02-10,"4,441.64"
738,2021-02-11,"4,313.59"
739,2021-02-14,"4,234.78"
740,2021-02-15,"4,605.08"
741,2021-02-16,"4,580.27"
742,2021-02-17,"4,534.63"
743,2021-02-18,"4,506.62"
744,2021-02-21,"4,461.16"
745,2021-02-22,"4,404.21"
746,2021-02-23,"4,397.89"
747,2021-02-24,"4,420.04"
748,2021-02-25,"4,359.56"
749,2021-02-28,"4,218.27"
750,2021-03-01,"4,299.76"
751,2021-03-02,"4,187.68"
752,2021-03-03,"4,131.25"
753,2021-03-04,"4,340.31"
754,2021-03-07,"4,288.52"
755,2021-03-09,"4,241.06"
756,2021-03-10,"4,201.06"
757,2021-03-14,"4,110.38"
758,2021-03-15,"4,085.15"
759,2021-03-16,"4,112.51"
760,2021-03-17,"4,226.38"
761,2021-03-18,"4,328.51"
762,2021-03-21,"4,575.11"
763,2021-03-22,"4,482.33"
764,2021-03-23,"4,551.33"
765,2021-03-24,"4,673.80"
766,2021-03-25,"4,626.26"
767,2021-03-29,"4,670.76"
768,2021-03-30,"4,820.44"
769,2021-03-31,"4,848.04"
770,2021-04-01,"4,850.72"
771,2021-04-04,"4,873.73"
772,2021-04-05,"4,908.35"
773,2021-04-06,"4,972.55"
774,2021-04-07,"5,079.99"
775,2021-04-08,"5,186.12"
776,2021-04-12,"5,374.68"
777,2021-04-13,"5,360.29"
778,2021-04-15,"5,366.43"
779,2021-04-18,"5,316.11"
780,2021-04-19,"5,253.41"
781,2021-04-20,"5,259.60"
782,2021-04-21,"5,203.41"
783,2021-04-22,"5,256.60"
784,2021-04-25,"5,095.08"
785,2021-04-26,"4,982.74"
786,2021-04-27,"5,220.59"
787,2021-04-28,"5,174.17"
788,2021-04-29,"5,218.52"
789,2021-05-02,"5,323.25"
790,2021-05-03,"5,392.23"
791,2021-05-04,"5,529.88"
792,2021-05-05,"5,525.98"
793,2021-05-06,"5,462.50"
794,2021-05-09,"5,365.44"
795,2021-05-10,"5,416.32"
796,2021-05-11,"5,481.41"
797,2021-05-12,"5,463.61"
798,2021-05-13,"5,469.00"
799,2021-05-16,"5,572.23"
800,2021-05-17,"5,587.53"
801,2021-05-18,"5,672.94"
802,2021-05-19,"5,664.34"
803,2021-05-20,"5,650.51"
804,2021-05-23,"5,629.81"
805,2021-05-24,"5,624.43"
806,2021-05-25,"5,626.74"
807,2021-05-27,"5,435.05"
808,2021-05-30,"5,360.65"
809,2021-05-31,"5,350.66"
810,2021-06-01,"5,332.42"
811,2021-06-02,"5,407.50"
812,2021-06-03,"5,447.85"
813,2021-06-06,"5,452.13"
814,2021-06-07,"5,429.70"
815,2021-06-08,"5,405.48"
816,2021-06-09,"5,386.80"
817,2021-06-10,"5,394.15"
818,2021-06-13,"5,376.46"
819,2021-06-14,"5,350.90"
820,2021-06-15,"5,311.76"
821,2021-06-16,"5,451.49"
822,2021-06-17,"5,388.04"
823,2021-06-20,"5,271.43"
824,2021-06-21,"5,166.43"
825,2021-06-22,"5,231.15"
826,2021-06-23,"5,130.87"
827,2021-06-24,"5,074.86"
828,2021-06-27,"5,079.76"
829,2021-06-28,"5,191.16"
830,2021-06-29,"5,217.56"
